a52dec aalib abseil-cpp accountsservice acl adw-gtk-theme adwaita-cursors adwaita-fonts adwaita-icon-theme adwaita-icon-theme-legacy alacritty alsa-card-profiles alsa-firmware alsa-lib alsa-plugins alsa-topology-conf alsa-ucm-conf alsa-utils ananicy-cpp aom appstream archlinux-keyring aribb24 aribb25 at-spi2-core attr audit autoconf automake avahi awesome-terminal-fonts base base-devel bash bash-completion bat bind binutils bison bluez bluez-hid2hci bluez-libs bluez-obex bluez-utils boost-libs bpf brightnessctl brotli btop btrfs-progs bubblewrap bzip2 ca-certificates ca-certificates-mozilla ca-certificates-utils cachyos-alacritty-config cachyos-ananicy-rules cachyos-fish-config cachyos-grub-theme cachyos-hello cachyos-hooks cachyos-kernel-manager cachyos-keyring cachyos-micro-settings cachyos-mirrorlist cachyos-niri-noctalia cachyos-packageinstaller cachyos-plymouth-bootanimation cachyos-plymouth-theme cachyos-rate-mirrors cachyos-settings cachyos-v3-mirrorlist cachyos-v4-mirrorlist cachyos-wallpapers cachyos-zsh-config cairo cairomm-1.16 cantarell-fonts capitaine-cursors chromaprint chwd cifs-utils clang compiler-rt confuse coreutils cpio cpupower cryptsetup curl dav1d db5.3 dbus dbus-broker dbus-broker-units dbus-units dconf debugedit default-cursors desktop-file-utils device-mapper diffutils ding-libs dmidecode dmraid dnsmasq dnssec-anchors dosfstools double-conversion duf duktape e2fsprogs efibootmgr efitools efivar elfutils ell ethtool exempi exfatprogs exiv2 expac expat eza f2fs-tools faac faad2 fakeroot fastfetch fd ffmpeg ffmpegthumbnailer fftw file filesystem findutils firefox fish fish-autopair fish-pure-prompt fisher flac flex fluidsynth fmt fontconfig freeglut freetype2 fribidi fsarchiver ftgl fuse-common fuse3 fzf gawk gc gcc gcc-libs gcr gcr-4 gdb gdb-common gdbm gdk-pixbuf2 gettext gexiv2 giflib git glances glew glib-networking glib2 glibc glibmm-2.68 glm glslang glu glycin glycin-gtk4 gmp gnome-autoar gnome-desktop-4 gnome-desktop-common gnome-keyring gnulib-l10n gnupg gnutls gobject-introspection-runtime gperftools gpgme gpgmepp gpm graphene graphite grep groff grub grub-hook gsettings-desktop-schemas gsettings-system-schemas gsm gssdp gssproxy gst-libav gst-plugin-pipewire gst-plugin-va gst-plugins-bad gst-plugins-bad-libs gst-plugins-base-libs gst-plugins-ugly gstreamer gtest gtk-update-icon-cache gtk3 gtk4 gtkmm-4.0 gtksourceview4 guile gupnp gupnp-dlna gupnp-igd gvfs gzip harfbuzz hdparm hicolor-icon-theme hidapi highway hwdata hwdetect hwinfo iana-etc icu imagemagick imath imlib2 inetutils intel-ucode inxi iproute2 iptables iputils iso-codes iw iwd jack2 jansson jbigkit jemalloc jfsutils jq json-c json-glib kbd keyutils kmod krb5 l-smash lame lcms2 ldb leancrypto less lib32-brotli lib32-bzip2 lib32-clang lib32-curl lib32-e2fsprogs lib32-expat lib32-gcc-libs lib32-glibc lib32-gmp lib32-gnutls lib32-icu lib32-json-c lib32-keyutils lib32-krb5 lib32-libdisplay-info lib32-libdrm lib32-libelf lib32-libffi lib32-libgcrypt lib32-libglvnd lib32-libgpg-error lib32-libidn2 lib32-libldap lib32-libnghttp2 lib32-libnghttp3 lib32-libngtcp2 lib32-libpciaccess lib32-libpsl lib32-libssh2 lib32-libtasn1 lib32-libunistring lib32-libx11 lib32-libxau lib32-libxcb lib32-libxcrypt lib32-libxdmcp lib32-libxext lib32-libxml2 lib32-libxshmfence lib32-libxxf86vm lib32-llvm-libs lib32-lm_sensors lib32-mesa lib32-ncurses lib32-nettle lib32-opencl-mesa lib32-openssl lib32-p11-kit lib32-spirv-llvm-translator lib32-spirv-tools lib32-systemd lib32-vulkan-icd-loader lib32-vulkan-intel lib32-vulkan-mesa-implicit-layers lib32-wayland lib32-xcb-util-keysyms lib32-xz lib32-zlib-ng lib32-zlib-ng-compat lib32-zstd libadwaita libaio libarchive libasan libass libassuan libasyncns libatasmart libatomic libavc1394 libavtp libb2 libblockdev libblockdev-crypto libblockdev-fs libblockdev-loop libblockdev-mdraid libblockdev-nvme libblockdev-part libblockdev-smart libblockdev-swap libbluray libbpf libbs2b libbsd libbytesize libcaca libcanberra libcap libcap-ng libcddb libcdio libcdio-paranoia libclc libcloudproviders libcolord libcue libcups libdaemon libdatrie libdc1394 libdca libde265 libdecor libdeflate libdisplay-info libdovi libdrm libdv libdvbpsi libdvdcss libdvdnav libdvdread libebml libebur128 libedit libei libelf libepoxy libevdev libevent libexif libfdk-aac libffi libfontenc libfreeaptx libftdi libfyaml libgcc libgcrypt libgfortran libgirepository libgit2 libglvnd libgme libgomp libgoom2 libgpg-error libgsf libgudev libgxps libical libice libidn2 libiec61883 libimobiledevice libimobiledevice-glue libinih libinput libiptcdata libisl libjpeg-turbo libjxl libkate libksba liblc3 libldac libldap liblqr liblrdf liblsan libltc libmad libmakepkg-dropins libmatroska libmaxminddb libmbim libmd libmicrodns libmm-glib libmnl libmodplug libmpc libmpcdec libmpeg2 libmtp libmysofa libnautilus-extension libndp libnetfilter_conntrack libnewt libnfnetlink libnfs libnftnl libnghttp2 libnghttp3 libngtcp2 libnice libnl libnm libnma-common libnma-gtk4 libnotify libnsl libnvme libobjc libogg libopenmpt libopenraw libosinfo libp11-kit libpcap libpciaccess libpgm libpipeline libpipewire libplacebo libplist libpng libportal libportal-gtk4 libproxy libpsl libpulse libqmi libqrtr-glib libquadmath libraqm libraw1394 librsvg libsamplerate libsasl libseccomp libsecret libshout libsigc++-3.0 libsm libsndfile libsodium libsoup3 libsoxr libsrtp libssh libssh2 libstdc++ libstemmer libsysprof-capture libtasn1 libtatsu libteam libthai libtheora libtiff libtiger libtirpc libtool libtsan libubsan libunibreak libunistring libunwind libupnp liburcu liburing libusb libusb-compat libusbmuxd libuv libva libva-intel-driver-irql libvdpau libverto libvlc libvorbis libvpl libvpx libwacom libwbclient libwebp libwireplumber libx11 libx86emu libxau libxcb libxcomposite libxcrypt libxcursor libxcvt libxdamage libxdmcp libxext libxfixes libxfont2 libxft libxi libxinerama libxkbcommon libxkbcommon-x11 libxkbfile libxml2 libxmlb libxmu libxrandr libxrender libxshmfence libxslt libxss libxt libxtst libxv libxxf86vm libzip licenses lilv linux-api-headers linux-cachyos linux-cachyos-headers linux-cachyos-lts linux-cachyos-lts-headers linux-firmware linux-firmware-amdgpu linux-firmware-atheros linux-firmware-broadcom linux-firmware-cirrus linux-firmware-intel linux-firmware-mediatek linux-firmware-nvidia linux-firmware-other linux-firmware-radeon linux-firmware-realtek linux-firmware-whence lirc live-media lld llhttp llvm llvm-libs llvm21-libs lm_sensors lmdb localsearch logrotate lsb-release lsscsi lua lua51 lua54 lv2 lvm2 lz4 lzo


m4 1.4.21-2
mailcap 2.1.54-2
make 4.4.1-3
man-db 2.13.1-1
man-pages 6.18-1
md4c 0.5.3-1
mdadm 4.6-2
meld 3.22.3-2
mesa 2:26.1.1-1
mesa-utils 9.0.0-7
micro 2.0.15-2
mjpegtools 2.2.1-4
mkinitcpio 41-2
mkinitcpio-busybox 1.36.1-1
mobile-broadband-provider-info 20251101-1
modemmanager 1.24.2-1
mpdecimal 4.0.1-3
mpfr 4.2.2-1
mpg123 1.33.5-1
mtdev 1.1.7-1
mtools 1:4.0.49-1


nano 9.0-1
nano-syntax-highlighting 2025.07.01.r0.g256995b-2
nautilus 50.2.2-1
ncurses 6.6-2
neon 0.37.1-1
netctl 1.29-2
nettle 4.0-1
networkmanager 1.56.1-1
networkmanager-openvpn 1.12.5-1
networkmanager-vpn-plugin-openvpn 1.12.5-1
nfs-utils 2.9.1-1
nfsidmap 2.9.1-1
nftables 1:1.1.6-3
nilfs-utils 2.3.0-1
niri 26.04-1
noctalia-qs 0.0.12-1.1
noctalia-shell 4.7.7-1
noto-fonts 1:2026.06.01-1
noto-fonts-cjk 20240730-1
noto-fonts-emoji 1:2.051-1
npth 1.8-1
nspr 4.39-1
nss 3.124-1
nss-mdns 0.15.1-2



ocl-icd 2.3.4-1
oh-my-zsh-git r7425.7ed475cb5-1
oniguruma 6.9.10-1
openal 1.25.2-1
opencl-mesa 2:26.1.1-1
opencore-amr 0.1.6-2
openexr 3.4.12-1
openh264 2.6.0-2
openjpeg2 2.5.4-1
openjph 0.27.3-1
openssh 10.3p1-1
openssl 3.6.2-2
openvpn 2.7.4-1
opus 1.6.1-1
orc 0.4.42-1
os-prober 1.84-1
osinfo-db 20251212-1



p11-kit 0.26.2-1
pacman 7.1.0.r9.g54d9411-3
pacman-contrib 1.13.1-2.1
pacman-mirrorlist 20260406-1
pacutils 0.15.0-3
pahole 1:1.31-2
pam 1.7.2-2
pambase 20250719-1
pango 1:1.57.1-1
pangomm-2.48 2.56.1-1
parallel 20260522-1
parted 3.7-1
paru 2.1.0-3
patch 2.8-1
pavucontrol 1:6.2-1
pciutils 3.15.0-1
pcre 8.45-4
pcre2 10.47-1
pcsclite 2.5.0-1
perl 5.42.2-1
perl-class-inspector 1.36-10
perl-clone 0.50-1
perl-encode-locale 1.05-15
perl-error 0.17030-3
perl-file-listing 6.16-6
perl-file-sharedir 1.118-8
perl-html-parser 3.85-1
perl-html-tagset 3.24-4
perl-http-cookiejar 0.014-5
perl-http-cookies 6.11-4
perl-http-daemon 6.17-1
perl-http-date 6.06-5
perl-http-message 7.01-2
perl-http-negotiate 6.01-16
perl-io-html 1.004-8
perl-libwww 6.83-1
perl-lwp-mediatypes 6.04-8
perl-mailtools 2.22-3
perl-net-http 6.24-2
perl-timedate 2.35-1
perl-try-tiny 0.32-4
perl-uri 5.34-2
perl-www-robotrules 6.03-1
perl-xml-parser 2.59-1
perl-xml-writer 0.900-6
pinentry 1.3.2-2
pipewire 1:1.6.6-1
pipewire-alsa 1:1.6.6-1
pipewire-audio 1:1.6.6-1
pipewire-pulse 1:1.6.6-1
pixman 0.46.4-1
pkcs11-helper 1.31.0-1
pkgconf 2.5.1-1
pkgfile 25-2
plocate 1.1.24-1
plymouth 26.134.222-2
polkit 127-3
poppler 26.05.0-1
poppler-glib 26.05.0-1
popt 1.19-2
portaudio 1:19.7.0-4
power-profiles-daemon 0.30-3
powerline-fonts 2.8.4-4
ppp 2.5.2-1
procps-ng 4.0.6-1
projectm 3.1.12-5
protobuf 34.1-1
psmisc 23.7-2
pv 1.10.5-1
python 3.14.5-1
python-annotated-types 0.7.0-3
python-cairo 1.29.0-2
python-defusedxml 0.7.1-8
python-gobject 3.56.3-1
python-jinja 1:3.1.6-3
python-markupsafe 3.0.3-1
python-orjson 3.11.9-1
python-packaging 26.2-1
python-psutil 7.2.2-1
python-pydantic 2.13.4-1
python-pydantic-core 3:2.46.4-1
python-shtab 1.8.0-2
python-typing-inspection 0.4.2-2
python-typing_extensions 4.15.0-3



qrencode 4.1.1-4
qt6-base 6.11.1-1
qt6-declarative 6.11.1-2
qt6-multimedia 6.11.1-1
qt6-multimedia-ffmpeg 6.11.1-1
qt6-svg 6.11.1-1
qt6-translations 6.11.1-1
qt6-wayland 6.11.1-1



raptor 2.0.16-9
rate-mirrors 0.28.3-2
rav1e 0.8.1-2
readline 8.3.003-1
rebuild-detector 4.4.5-1
reflector 2023-5
ripgrep 15.1.0-3
rpcbind 1.2.8-1
rsync 3.4.3-1
rtkit 0.14-1
rtmpdump 1:2.6-2
rubberband 4.0.0-2



s-nail 14.9.25-1
sbc 2.2-1
scx-manager 1.15.11-1
scx-scheds 1.1.1-1
scx-tools 1.1.1-1
sd 1.1.0-1
sddm 0.21.0-6
sdl12-compat 1.2.68-2
sdl2-compat 2.32.68-1
sdl3 3.4.8-1
sdl_image 1.2.12-9
seatd 0.9.3-1
sed 4.10-1
serd 0.32.8-1
sg3_utils 1.48-1
shaderc 2026.2-1
shadow 4.18.0-1
shared-mime-info 2.4-3
shelly 2.3.2.0-1
slang 2.3.3-4
smartmontools 7.5-1
smbclient 2:4.24.3-1
snappy 1.2.2-3
sndio 1.10.0-1
sof-firmware 2025.12.2-1
sord 0.16.22-1
sound-theme-freedesktop 0.8-6
soundtouch 2.4.1-1
source-highlight 3.1.9-18
spandsp 0.0.6-7
spdlog 1.17.0-2
speex 1.2.1-2
speexdsp 1.2.1-2
spirv-llvm-translator 22.1.2-1
spirv-tools 1:1.4.350.0-1
sqlite 3.53.1-1
sratom 0.6.22-1
srt 1.5.5-1
sudo 1.9.17.p2-2
svt-av1 4.1.0-1
svt-hevc 1.5.1-4
sysfsutils 2.1.1-2
systemd 260.2-2
systemd-libs 260.2-2
systemd-resolvconf 260.2-2
systemd-sysvcompat 260.2-2



taglib 2.3-1
talloc 2.4.4-1
tar 1.35-2
tcl 8.6.16-1
tdb 1.4.15-1
tealdeer 1.8.1-2
tevent 1:0.17.1-2
texinfo 7.3-1
thin-provisioning-tools 1.3.2-1
tinysparql 3.11.1-1
totem-pl-parser 3.26.7-1
tpm2-tss 4.1.3-1
tslib 1.24-1
ttf-bitstream-vera 1.10-16
ttf-dejavu 2.37+18+g9b5d1b2f-8
ttf-fantasque-nerd 3.4.0-2
ttf-liberation 2.1.5-2
ttf-meslo-nerd 3.4.0-2
ttf-opensans 3.003-1
twolame 0.4.0-4
tzdata 2026b-1



uchardet 0.0.8-4
udisks2 2.11.1-2
ufw 0.36.2-7
ufw-extras 1.2.0-1
unrar 1:7.2.6-1
unzip 6.0-23
upower 1.91.2-1
usb_modeswitch 2.6.2.20251207-1
usbutils 019-1
util-linux 2.42.1-1
util-linux-libs 2.42.1-1


v4l-utils 1.32.0-2
vapoursynth 75-3
vid.stab 1.1.1-2
vim 9.2.0573-1
vim-runtime 9.2.0573-1
vlc-plugin-a52dec 3.0.23_2-5
vlc-plugin-aalib 3.0.23_2-5
vlc-plugin-alsa 3.0.23_2-5
vlc-plugin-aom 3.0.23_2-5
vlc-plugin-archive 3.0.23_2-5
vlc-plugin-aribb24 3.0.23_2-5
vlc-plugin-aribb25 3.0.23_2-5
vlc-plugin-ass 3.0.23_2-5
vlc-plugin-avahi 3.0.23_2-5
vlc-plugin-bluray 3.0.23_2-5
vlc-plugin-caca 3.0.23_2-5
vlc-plugin-cddb 3.0.23_2-5
vlc-plugin-chromecast 3.0.23_2-5
vlc-plugin-dav1d 3.0.23_2-5
vlc-plugin-dbus 3.0.23_2-5
vlc-plugin-dbus-screensaver 3.0.23_2-5
vlc-plugin-dca 3.0.23_2-5
vlc-plugin-dvb 3.0.23_2-5
vlc-plugin-dvd 3.0.23_2-5
vlc-plugin-faad2 3.0.23_2-5
vlc-plugin-ffmpeg 3.0.23_2-5
vlc-plugin-firewire 3.0.23_2-5
vlc-plugin-flac 3.0.23_2-5
vlc-plugin-fluidsynth 3.0.23_2-5
vlc-plugin-freetype 3.0.23_2-5
vlc-plugin-gme 3.0.23_2-5
vlc-plugin-gnutls 3.0.23_2-5
vlc-plugin-gstreamer 3.0.23_2-5
vlc-plugin-inflate 3.0.23_2-5
vlc-plugin-jack 3.0.23_2-5
vlc-plugin-journal 3.0.23_2-5
vlc-plugin-jpeg 3.0.23_2-5
vlc-plugin-kate 3.0.23_2-5
vlc-plugin-libsecret 3.0.23_2-5
vlc-plugin-lirc 3.0.23_2-5
vlc-plugin-live555 3.0.23_2-5
vlc-plugin-lua 3.0.23_2-5
vlc-plugin-mad 3.0.23_2-5
vlc-plugin-matroska 3.0.23_2-5
vlc-plugin-mdns 3.0.23_2-5
vlc-plugin-modplug 3.0.23_2-5
vlc-plugin-mpeg2 3.0.23_2-5
vlc-plugin-mpg123 3.0.23_2-5
vlc-plugin-mtp 3.0.23_2-5
vlc-plugin-musepack 3.0.23_2-5
vlc-plugin-nfs 3.0.23_2-5
vlc-plugin-notify 3.0.23_2-5
vlc-plugin-ogg 3.0.23_2-5
vlc-plugin-opus 3.0.23_2-5
vlc-plugin-png 3.0.23_2-5
vlc-plugin-pulse 3.0.23_2-5
vlc-plugin-samplerate 3.0.23_2-5
vlc-plugin-sdl 3.0.23_2-5
vlc-plugin-sftp 3.0.23_2-5
vlc-plugin-shout 3.0.23_2-5
vlc-plugin-smb 3.0.23_2-5
vlc-plugin-soxr 3.0.23_2-5
vlc-plugin-speex 3.0.23_2-5
vlc-plugin-srt 3.0.23_2-5
vlc-plugin-svg 3.0.23_2-5
vlc-plugin-tag 3.0.23_2-5
vlc-plugin-theora 3.0.23_2-5
vlc-plugin-twolame 3.0.23_2-5
vlc-plugin-udev 3.0.23_2-5
vlc-plugin-upnp 3.0.23_2-5
vlc-plugin-vorbis 3.0.23_2-5
vlc-plugin-vpx 3.0.23_2-5
vlc-plugin-x264 3.0.23_2-5
vlc-plugin-x265 3.0.23_2-5
vlc-plugin-xml 3.0.23_2-5
vlc-plugin-zvbi 3.0.23_2-5
vlc-plugins-all 3.0.23_2-5
vlc-plugins-base 3.0.23_2-5
vlc-plugins-extra 3.0.23_2-5
vlc-plugins-video-output 3.0.23_2-5
vlc-plugins-visualization 3.0.23_2-5
vmaf 3.1.0-1
volume_key 0.3.12-12
vulkan-icd-loader 1.4.350.0-1
vulkan-intel 2:26.1.1-1
vulkan-mesa-implicit-layers 2:26.1.1-1


wayland 1.25.0-1
webrtc-audio-processing-1 1.3-5
wget 1.25.0-5
which 2.25-1
wildmidi 0.4.6-1
wireless-regdb 2026.03.18-1
wireplumber 0.5.14-1
wl-clipboard 1:2.3.0-1
wlr-randr 0.5.0-1
wpa_supplicant 2:2.11-5
x264 3:0.165.r3222.b35605a-2
x265 4.1-1
xcb-proto 1.17.0-4
xcb-util 0.4.1-2
xcb-util-cursor 0.1.6-1
xcb-util-image 0.4.1-3
xcb-util-keysyms 0.4.1-5
xcb-util-renderutil 0.3.10-2
xcb-util-wm 0.4.2-2
xdg-desktop-portal 1.20.4-1
xdg-desktop-portal-gnome 50.0-1
xdg-desktop-portal-gtk 1.15.3-1
xdg-user-dirs 0.20-1
xdg-user-dirs-gtk 0.16-1
xdg-utils 1.2.1-2
xf86-input-libinput 1.5.0-1
xfsprogs 7.0.1-1
xkeyboard-config 2.47-1
xl2tpd 1.3.20-1
xorg-fonts-encodings 1.1.0-2
xorg-server 21.1.22-2
xorg-server-common 21.1.22-2
xorg-setxkbmap 1.3.5-1
xorg-xauth 1.1.5-1
xorg-xkbcomp 1.5.0-1
xorg-xprop 1.2.8-1
xorg-xwayland 24.1.11-2
xorgproto 2025.1-1
xvidcore 1.3.7-3
xwayland-satellite 0.8.1-2
xxhash 0.8.3-1
xz 5.8.3-1
yyjson 0.12.0-1


zbar 0.23.93-5
zeromq 4.3.5-3
zimg 3.0.6-1
zint 2.16.0-2
zix 0.8.0-1
zlib-ng 2.3.3-2
zlib-ng-compat 2.3.3-2
zram-generator 1.2.1-1
zsh 5.9-6
zsh-autosuggestions 0.7.1-1
zsh-completions 0.36.0-1
zsh-history-substring-search 1.1.0-2
zsh-syntax-highlighting 0.8.0-2
zsh-theme-powerlevel10k 1:1.20.15-1
zstd 1.5.7-2
zvbi 0.2.44-1
zxing-cpp 3.0.2-1


